candidate_id,rank,score,reasoning
CAND_0010603,1,99.1,5.3 years experience with 5.2 in AI/ML | Built ranking/retrieval systems + embeddings & semantic search | 94% recruiter engagement
CAND_0030031,2,99.1,5.7 years experience with 5.6 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 94% recruiter engagement
CAND_0061265,3,99.1,6.6 years experience with 6.5 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 94% recruiter engagement
CAND_0064326,4,99.1,7.6 years experience with 7.6 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 94% recruiter engagement
CAND_0070525,5,98.95,5.4 years experience with 5.3 in AI/ML | Built ranking/retrieval systems + embeddings & semantic search | 93% recruiter engagement
CAND_0006418,6,98.8,5.7 years experience with 5.6 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 92% recruiter engagement
CAND_0073883,7,98.8,5.3 years experience with 5.2 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 92% recruiter engagement
CAND_0000031,8,98.65,6.0 years experience with 5.8 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 91% recruiter engagement
CAND_0079064,9,98.65,5.2 years experience with 5.2 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 91% recruiter engagement
CAND_0036184,10,98.5,6.0 years experience with 5.9 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 90% recruiter engagement
CAND_0011687,11,98.35,7.8 years experience with 7.7 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 89% recruiter engagement
CAND_0052682,12,98.2,6.6 years experience with 6.5 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 88% recruiter engagement
CAND_0053605,13,98.2,6.9 years experience with 6.8 in AI/ML | Built ranking/retrieval systems + embeddings & semantic search | 88% recruiter engagement
CAND_0077956,14,98.2,6.4 years experience with 6.3 in AI/ML | Built ranking/retrieval systems + vector databases | 88% recruiter engagement
CAND_0025640,15,98.05,5.6 years experience with 5.5 in AI/ML | Built ranking/retrieval systems + vector databases | 87% recruiter engagement
CAND_0005260,16,97.9,5.2 years experience with 5.1 in AI/ML | Built ranking/retrieval systems + embeddings & semantic search | 86% recruiter engagement
CAND_0022852,17,97.9,5.4 years experience with 5.3 in AI/ML | Built ranking/retrieval systems + vector databases | 86% recruiter engagement
CAND_0060054,18,97.9,6.4 years experience with 6.3 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 86% recruiter engagement
CAND_0062772,19,97.9,6.6 years experience with 6.5 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 86% recruiter engagement
CAND_0078002,20,97.9,6.3 years experience with 6.2 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 86% recruiter engagement
CAND_0083852,21,97.75,6.0 years experience with 5.9 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 85% recruiter engagement
CAND_0024147,22,97.6,5.9 years experience with 5.8 in AI/ML | Built ranking/retrieval systems + vector databases | 84% recruiter engagement
CAND_0024878,23,97.6,5.7 years experience with 5.7 in AI/ML | Built ranking/retrieval systems + embeddings & semantic search | 84% recruiter engagement
CAND_0076163,24,97.6,6.9 years experience with 6.8 in AI/ML | Built ranking/retrieval systems + vector databases | 84% recruiter engagement
CAND_0096142,25,97.6,5.0 years experience with 5.0 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 84% recruiter engagement
CAND_0004402,26,97.45,6.0 years experience with 5.9 in AI/ML | Built ranking/retrieval systems + vector databases | 83% recruiter engagement
CAND_0010685,27,97.45,6.7 years experience with 6.6 in AI/ML | Built ranking/retrieval systems + embeddings & semantic search | 83% recruiter engagement
CAND_0057563,28,97.45,6.8 years experience with 6.7 in AI/ML | Built ranking/retrieval systems + embeddings & semantic search | 83% recruiter engagement
CAND_0073007,29,97.45,5.8 years experience with 5.8 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 83% recruiter engagement
CAND_0081053,30,97.45,5.4 years experience with 5.3 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 83% recruiter engagement
CAND_0088025,31,97.45,8.6 years experience with 7.4 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 83% recruiter engagement
CAND_0010149,32,97.3,6.9 years experience with 6.8 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 82% recruiter engagement
CAND_0026716,33,97.3,5.6 years experience with 5.5 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 82% recruiter engagement
CAND_0068932,34,97.3,5.2 years experience with 5.1 in AI/ML | Built ranking/retrieval systems + vector databases | 82% recruiter engagement
CAND_0075249,35,97.3,6.2 years experience with 6.2 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 82% recruiter engagement
CAND_0094056,36,97.3,5.9 years experience with 5.8 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 82% recruiter engagement
CAND_0012837,37,97.15,6.4 years experience with 6.3 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 81% recruiter engagement
CAND_0043860,38,97.15,6.1 years experience with 6.1 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 81% recruiter engagement
CAND_0053527,39,97.15,7.0 years experience with 6.8 in AI/ML | Built ranking/retrieval systems + vector databases | 81% recruiter engagement
CAND_0079387,40,97.15,6.9 years experience with 6.8 in AI/ML | Built ranking/retrieval systems + embeddings & semantic search | 81% recruiter engagement
CAND_0090300,41,97.1,5.3 years experience with 5.2 in AI/ML | Built ranking/retrieval systems + vector databases | 94% recruiter engagement
CAND_0002025,42,97.0,5.9 years experience with 5.8 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 80% recruiter engagement
CAND_0008517,43,97.0,5.6 years experience with 5.4 in AI/ML | Built ranking/retrieval systems + vector databases | 80% recruiter engagement
CAND_0048558,44,97.0,6.7 years experience with 6.6 in AI/ML | Built ranking/retrieval systems + vector databases | 80% recruiter engagement
CAND_0065195,45,97.0,5.1 years experience with 5.1 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 80% recruiter engagement
CAND_0000422,46,96.85,6.3 years experience with 6.2 in AI/ML | Built ranking/retrieval systems + vector databases | 79% recruiter engagement
CAND_0006567,47,96.85,7.9 years experience with 5.7 in AI/ML | Built ranking/retrieval systems + embeddings & semantic search | 79% recruiter engagement
CAND_0025882,48,96.85,5.6 years experience with 5.5 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 79% recruiter engagement
CAND_0032271,49,96.85,6.6 years experience with 6.5 in AI/ML | Built ranking/retrieval systems + vector databases | 79% recruiter engagement
CAND_0052328,50,96.85,6.5 years experience with 6.4 in AI/ML | Built ranking/retrieval systems + embeddings & semantic search | 79% recruiter engagement
CAND_0067866,51,96.85,6.4 years experience with 6.3 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 79% recruiter engagement
CAND_0018013,52,96.7,6.7 years experience with 6.7 in AI/ML | Built ranking/retrieval systems + embeddings & semantic search | 78% recruiter engagement
CAND_0046064,53,96.7,8.9 years experience with 8.8 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 78% recruiter engagement
CAND_0062247,54,96.7,7.3 years experience with 7.2 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 78% recruiter engagement
CAND_0069905,55,96.7,6.6 years experience with 6.5 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 78% recruiter engagement
CAND_0073504,56,96.7,6.6 years experience with 6.5 in AI/ML | Built ranking/retrieval systems + embeddings & semantic search | 78% recruiter engagement
CAND_0088049,57,96.7,5.9 years experience with 5.8 in AI/ML | Built ranking/retrieval systems + embeddings & semantic search | 78% recruiter engagement
CAND_0092706,58,96.7,5.8 years experience with 5.8 in AI/ML | Built ranking/retrieval systems + embeddings & semantic search | 78% recruiter engagement
CAND_0029367,59,96.55,5.7 years experience with 5.6 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 77% recruiter engagement
CAND_0041669,60,96.55,8.0 years experience with 7.9 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 77% recruiter engagement
CAND_0050454,61,96.55,6.8 years experience with 6.8 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 77% recruiter engagement
CAND_0074735,62,96.55,5.5 years experience with 5.4 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 77% recruiter engagement
CAND_0028527,63,96.5,5.4 years experience with 5.3 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 90% recruiter engagement
CAND_0007412,64,96.4,7.4 years experience with 7.2 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 76% recruiter engagement
CAND_0028422,65,96.4,5.5 years experience with 5.4 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 76% recruiter engagement
CAND_0033911,66,96.4,6.9 years experience with 6.8 in AI/ML | Built ranking/retrieval systems + vector databases | 76% recruiter engagement
CAND_0071974,67,96.4,7.8 years experience with 7.7 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 76% recruiter engagement
CAND_0097176,68,96.4,5.9 years experience with 5.8 in AI/ML | Built ranking/retrieval systems + vector databases | 76% recruiter engagement
CAND_0011162,69,96.25,5.8 years experience with 5.7 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 75% recruiter engagement
CAND_0043304,70,96.25,6.5 years experience with 6.3 in AI/ML | Built ranking/retrieval systems + vector databases | 75% recruiter engagement
CAND_0054829,71,96.25,5.7 years experience with 5.6 in AI/ML | Built ranking/retrieval systems + vector databases | 75% recruiter engagement
CAND_0069248,72,96.25,5.4 years experience with 5.2 in AI/ML | Built ranking/retrieval systems + vector databases | 75% recruiter engagement
CAND_0068985,73,96.2,5.2 years experience with 5.1 in AI/ML | Built ranking/retrieval systems + vector databases | 88% recruiter engagement
CAND_0037160,74,96.1,6.0 years experience with 5.9 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 74% recruiter engagement
CAND_0045250,75,96.1,6.6 years experience with 6.5 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 74% recruiter engagement
CAND_0074621,76,96.1,5.2 years experience with 5.2 in AI/ML | Built ranking/retrieval systems + embeddings & semantic search | 74% recruiter engagement
CAND_0042100,77,96.05,7.3 years experience with 7.2 in AI/ML | Built ranking/retrieval systems + vector databases | 87% recruiter engagement
CAND_0013665,78,95.95,5.2 years experience with 5.1 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 73% recruiter engagement
CAND_0018549,79,95.95,6.8 years experience with 6.8 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 73% recruiter engagement
CAND_0044262,80,95.95,6.9 years experience with 6.8 in AI/ML | Built ranking/retrieval systems + vector databases | 73% recruiter engagement
CAND_0079176,81,95.95,5.3 years experience with 5.2 in AI/ML | Built ranking/retrieval systems + vector databases | 73% recruiter engagement
CAND_0081846,82,95.95,6.7 years experience with 6.6 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 73% recruiter engagement
CAND_0082913,83,95.95,5.5 years experience with 5.4 in AI/ML | Built ranking/retrieval systems + vector databases | 73% recruiter engagement
CAND_0010257,84,95.8,6.5 years experience with 6.4 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 72% recruiter engagement
CAND_0016163,85,95.8,6.7 years experience with 6.6 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 72% recruiter engagement
CAND_0017960,86,95.8,7.7 years experience with 7.6 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 72% recruiter engagement
CAND_0018653,87,95.8,6.5 years experience with 6.5 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 72% recruiter engagement
CAND_0031397,88,95.8,6.6 years experience with 6.6 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 72% recruiter engagement
CAND_0049538,89,95.8,5.8 years experience with 5.7 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 72% recruiter engagement
CAND_0095060,90,95.8,6.3 years experience with 6.2 in AI/ML | Built ranking/retrieval systems + embeddings & semantic search | 72% recruiter engagement
CAND_0033987,91,95.65,6.8 years experience with 6.8 in AI/ML | Built ranking/retrieval systems + vector databases | 71% recruiter engagement
CAND_0049978,92,95.65,6.6 years experience with 6.5 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | 71% recruiter engagement
CAND_0062462,93,95.65,5.0 years experience with 5.0 in AI/ML | Built ranking/retrieval systems + vector databases | 71% recruiter engagement
CAND_0082489,94,95.65,5.3 years experience with 5.2 in AI/ML | Built ranking/retrieval systems + vector databases | 71% recruiter engagement
CAND_0044883,95,95.6,6.3 years experience with 6.2 in AI/ML | Built ranking/retrieval systems + embeddings & semantic search | 84% recruiter engagement
CAND_0014683,96,95.5,5.6 years experience with 5.5 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | Based in India
CAND_0078492,97,95.5,5.1 years experience with 5.1 in AI/ML | Built ranking/retrieval systems + vector databases | Based in India
CAND_0083307,98,95.5,7.8 years experience with 7.7 in AI/ML | Built ranking/retrieval systems + vector databases + embeddings & semantic search | Based in India
CAND_0014063,99,95.35,5.4 years experience with 5.3 in AI/ML | Built ranking/retrieval systems + vector databases | Based in India
CAND_0029135,100,95.35,5.8 years experience with 5.7 in AI/ML | Built ranking/retrieval systems + vector databases | Based in India
